id,value
14631,-1.3050933319275446
14635,-1.2784877610840524
14636,-1.8033999402263698
14639,-0.9221962817965668
14649,-1.2565579675645193
14650,-0.978136967463967
14655,-0.6820058849133153
14658,-0.9923954893771124
14659,-1.3996078080534067
14669,-0.6767046642141765
14671,-0.8172146421126983
14681,-1.0016220931519615
14684,-1.0517057181944445
14685,-0.9987443970938201
14686,-1.216504533854214
14689,-1.3905152289991285
14690,-1.2109540018801426
14692,-1.1963108908517934
14693,-1.0050700725433266
14694,-0.8463372838455699
14700,-0.5012252831897749
14703,-1.069710253154191
14714,-1.2950940515148874
14734,-1.292379842950952
14737,-0.9226961237792152
14740,-1.093212051108135
14742,-1.4078084802748794
14744,-1.8809329798429368
14745,-1.0870828960339238
14750,-1.1394013949744715
14757,-1.2791846815985535
14758,-0.7708757613762643
14761,-1.2109540018801426
14762,-0.5023505901054879
14771,-0.9884312004910233
14778,-0.9905337530737301
14784,-1.2486847631147957
14786,-1.0471942088941102
14802,-1.2490067830942728
14805,-1.079724216735673
14812,-0.9367639373227021
14819,-0.9255688056857176
14820,-0.8561741246852084
14826,-1.5841348857675621
14827,-0.9853052410791359
14835,-1.920878532795895
14843,-1.4514117934630808
14848,-1.2720944333005761
14858,-1.0066903102480877
14861,-1.2406815443471855
14862,-1.0897584994085745
14863,-1.2189994375994888
14867,-1.4020013451801454
14869,-1.0734413467146553
14874,-1.5529243901187568
14881,-1.2755424126919415
14882,-1.3073449739587788
14900,-1.3265398227108398
14906,-0.8366989292227687
14908,-1.4060589831070953
14917,-1.1612248220722698
14920,-1.2133475390068817
14927,-1.2278123710446314
14930,-1.8307738992982399
14935,-1.0958876544827856
14939,-0.8947868209540489
14944,-1.1686990367046899
14945,-1.143640554295201
14950,-1.230297208401491
14954,-1.0278694357263796
14967,-1.2207908427197807
14968,-1.0578294254763838
14969,-1.3283772211272127
14979,-1.4607482394738402
14987,-0.9608042783158001
14996,-1.2510783002415347
14999,-1.202950783112533
15009,-1.3561640752716635
15021,-2.042177325173683
15022,-1.052027738173922
15024,-0.8990331760880492
15028,-1.344968943634679
15032,-1.424367871948364
15036,-1.1569072030794472
15040,-1.1401925749038357
15041,-0.5672823798810606
15052,-1.5262104815304887
15053,-1.162350128987983
15055,-1.1307485228275411
15070,-0.9638158764150946
15072,-0.8818030529244969
15073,-1.1795095792264707
15076,-0.9746802764776495
15078,-1.241775940343378
15080,-1.0531221341701138
15081,-1.5362097619431458
15091,-1.632443550515012
15095,-1.3415967203666215
15105,-1.2109560376596227
15112,-1.2485223235417764
15117,-1.1510443275770457
15122,-1.8645403716468034
15127,-1.096403427378838
15133,-1.2358477403755623
15135,-0.8883543539457894
15139,-1.3682348728315818
15142,-1.0872025227088167
15147,-1.2911156198424472
15151,-0.8743907846470427
15152,-0.9498523071163482
15159,-1.131365750951729
15164,-1.092048746629094
15169,-1.562532560019778
15174,-1.5529243901187568
15175,-1.0010303281550232
15180,-1.1735452606249677
15183,-0.8990331760880492
15191,-1.1358144993903148
15193,-2.042177325173683
15195,-1.356834112744454
15197,-1.3132731739265942
15199,-1.281609254160737
15201,-0.8277554396170194
15207,-0.8599441240560518
15209,-1.3156977464887791
15213,-1.0703542931131478
15215,-1.5345368354054536
15221,-1.475228910929172
15225,-1.5909771713328884
15234,-1.4267874776100313
15246,-1.1070301887826628
15249,-1.0807781594898969
15250,-1.0546563165196605
15264,-1.2779669852541262
15267,-2.1556916288571215
15275,-1.3573927966095212
15277,-1.4296573704999282
15282,-1.3101472145147077
15286,-1.3164650867959702
15290,-1.558796942072307
15292,-1.1909199392841814
15293,-1.666438693802194
15306,-1.3183578585347977
15310,-1.186994556208471
15333,-1.0542425298922284
15334,-1.1869556503980925
15339,-0.84253257536594
15353,-1.1405145948833149
15356,-1.5909771713328884
15357,-0.9124824716715532
15360,-1.5849421798063204
15371,-0.9601736075084842
15378,-1.1710925738314304
15386,-1.3247903255430573
15387,-1.1785274223658793
15389,-1.3162763695889188
15392,-1.131290295449516
15393,-1.1354190596881042
15396,-0.9279933782479032
15401,-1.4758989484019627
15422,-1.2516514755494041
15431,-0.9974199091906405
15448,-1.2051655748308396
15457,-0.9925394146893597
15460,-1.164423215496892
15462,-1.440054126394277
15463,-1.3680716187517814
15476,-0.9737150308601493
15478,-1.1769952757958138
15484,-1.2624560786777765
15489,-1.3856087369840133
15490,-0.9279933782479032
15493,-2.183423109679117
15498,-1.649724065626583
15504,-1.622187666981694
15511,-1.4677856072162727
15517,-1.0733658912124424
15518,-1.6436890741000152
15520,-1.5094806573370148
15529,-1.3143935696487083
15533,-1.2870595643084048
15536,-0.9561071438440518
15539,-1.2724164532800548
15540,-1.1729853455702581
15546,-0.9064474801449848
15552,-1.400251848012363
15563,-1.7084557639024132
15564,-1.5236947591833914
15569,-1.6309227242858462
15573,-1.2563824819619234
15574,-1.228058935521896
15584,-1.6103203778542363
15600,-1.6440110940794923
15602,-1.5514969129304512
15604,-1.728955587466731
15608,-1.5268545214894447
15612,-1.5025710200588143
15614,-1.579228393752447
15615,-1.7839172863717188
15616,-1.4660361100484884
15621,-1.1917096034318646
15622,-1.296757568566493
15630,-1.3524463508628388
15631,-1.469602923452886
15632,-1.3441335320644057
15638,-1.5892276741651041
15640,-1.324792361322537
15645,-1.4379846450264955
15647,-1.7084557639024132
15652,-1.1898437147347467
15670,-1.6667607137816711
15673,-1.5065353089449034
15692,-1.331844004431229
15694,-1.186880194895878
15697,-1.18084520336931
15702,-1.4648402588241614
15703,-1.0771358905832848
15721,-1.0220643364111268
15722,-1.471767789641008
15737,-1.4653565683188854
15738,-1.579228393752447
15750,-1.252897652257629
15751,-1.1491494336612251
15754,-1.658654205107842
15763,-1.4662216879687826
15765,-1.5039524492034355
15769,-1.4954416325360538
15773,-1.5454619214038834
15777,-1.4720719160818392
15781,-1.4709071002929568
15795,-1.3706691616620739
15796,-1.8009691305446716
15800,-2.3009017022486415
15825,-1.3755340010691417
15831,-1.3898950458495798
15836,-1.5378067201295866
15838,-1.5840993839969153
15840,-1.5411001570361025
15844,-1.5454619214038834
15860,-1.1431144421346573
15865,-1.6857819003235421
15870,-1.480413465974667
15871,-1.442268918112582
15878,-1.5835147026180136
15885,-1.568871591589664
15887,-1.6589762250873192
15892,-1.7782035003178456
15893,-1.78789544391985
15897,-1.215221912782663
15898,-1.3003944985793139
15902,-1.5101246972959697
15905,-1.9461792039361925
15908,-1.761643414627084
15911,-1.8614910776920377
15920,-1.637384337555986
15926,-1.6108487079583176
15932,-1.5651955197888867
15934,-1.3758560210486195
15936,-1.4528016118275642
15937,-1.6920631557062797
15938,-1.3965349381103196
15939,-1.4182306128989646
15951,-1.5371758218815792
15970,-1.3381252598139666
15981,-1.8370269652416307
16003,-1.547551332089791
16004,-1.525137449576793
16012,-1.7404727390831929
16013,-1.1736293855292128
16015,-1.8974315900551546
16020,-1.5895496941445815
16033,-1.536973428576994
16036,-1.4282298933116218
16049,-1.8497015484078447
16051,-1.4968580485117235
16052,-1.7106151822982636
16053,-1.2474021420432444
16064,-1.4870533582354069
16067,-1.3798203099347084
16074,-1.6963095108402804
16082,-1.8536650227871512
16092,-2.309048962626223
16093,-1.1946144831528098
16095,-1.6272804553792344
16096,-1.3345666687411175
16097,-1.6546144607195383
16100,-1.5132062366410877
16102,-1.780275017465107
16103,-1.5140881716752763
16116,-1.2820069438660093
16118,-1.4516395634974024
16121,-1.6437413490620314
16122,-1.7662050817446255
16124,-1.7074420733415387
16126,-1.5078752017792019
16128,-1.6814721102966843
16133,-1.8600228487999793
16138,-1.8264669552674802
16141,-1.5332302410409189
16153,-2.5542603107630377
16155,-1.624827768585696
16160,-2.0009466133259335
16163,-1.5648318472013605
16183,-1.4611543843575632
16191,-1.881038981859021
16199,-2.0069816048525015
16209,-1.3928926692037078
16222,-1.8977536100346322
16226,-1.4516395634974024
16230,-1.6210674854831602
16241,-1.3951992275699678
16248,-1.6331530073327836
16259,-1.531065374852797
16261,-1.7763294366244466
16263,-1.2946815270322234
16270,-1.9048061737949273
16274,-1.3796260204194621
16287,-1.4516395634974024
16296,-1.4178730911488389
16300,-1.6901401992456722
16306,-1.6814721102966843
16309,-1.719719181026061
16311,-1.5078752017792019
16324,-1.3912349386838785
16328,-1.543626996935268
16329,-1.4139088022627497
16332,-1.9465012239156698
16336,-1.9588540877234997
16343,-1.6700333320863643
16346,-1.6879232853503736
16361,-2.2991504342965463
16365,-2.072368391406937
16383,-1.986522532991936
16390,-1.881643068086411
16394,-1.4931403241028989
16411,-1.7112120727123823
16415,-1.7915384345887557
16426,-1.7697549612225232
16428,-1.534835374223641
16430,-1.9090924826604954
16432,-1.5464442924880573
16438,-1.9730518784241369
16448,-1.6817941302761625
16459,-1.7633848078196792
16463,-2.162190958656682
16467,-1.606848917301581
16478,-2.001268633305412
16489,-1.7246850316212317
16498,-1.5235918864181193
16510,-1.9881087760799185
16527,-1.6993470879259753
16529,-1.733113560274539
16540,-1.839168350268462
16542,-2.0846599548195943
16546,-2.1798477035638055
16551,-2.225903703545545
16559,-1.9534631361558876
16561,-1.6993470879259753
16562,-1.5467663124675348
16567,-1.6826324597503644
16568,-1.7958247434543224
16574,-1.839168350268462
16579,-1.8724185000910425
16581,-1.9972288889171084
16583,-1.7731508798754512
16590,-2.1080675892258958
16594,-1.7575776727249455
16596,-1.6464879416036937
16603,-1.9594981276824552
16613,-1.855820664838658
16620,-2.131834781161802
16621,-1.7350063320133666
16634,-2.8721146750656508
16637,-1.9157323749212345
16639,-1.8486124023447565
16640,-1.8819650880658882
16641,-2.1858826950903745
16651,-2.01474896432436
16659,-1.829591215802886
16660,-2.2657059819274603
16684,-2.3033612876598992
16693,-1.9414639030758851
16702,-2.3852552771374644
16705,-1.7353283519928442
16707,-1.9492346745605333
16721,-1.9465534988776887
16722,-2.152438242721288
16728,-2.0371744418700666
16733,-2.162349724556357
16746,-1.92614702435423
16762,-2.0940285644249355
16773,-2.2215818929093314
16778,-2.031529842207155
16784,-2.2286192606517625
16801,-2.0373939389822535
16814,-1.875378285273949
16818,-2.7225981715290577
16838,-2.244789169790527
16854,-2.1160859795102187
16861,-2.5261035861612045
16872,-2.112957984318851
16873,-2.3311319077066783
16874,-2.3052695507273593
16888,-2.486623327758767
16889,-1.947713848331367
16913,-2.589458809299943
16918,-2.0607118425200803
16924,-2.4389332398430232
16929,-2.5267476261201596
16932,-2.340400378313155
16937,-2.589264519784697
16943,-2.5797815488667637
